English,Chinese,French,German,Italian,Spanish,Total Languages,Collection
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Bulgarian', 'Portuguese - Brazil', 'Danish', 'Russian', 'Ukrainian', 'Arabic', 'Hungarian', 'Greek', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Thai', 'Turkish', 'Finnish', 'Czech', 'Swedish', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Bulgarian', 'Korean', 'Danish', 'Finnish', 'Greek', 'Dutch', 'Hungarian', 'Japanese', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Czech', 'Turkish', 'Ukrainian', 'Vietnamese', 'Arabic']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Portuguese - Brazil', 'Hungarian', 'Greek', 'Danish', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']"
Yes,No,No,No,No,No,3,"['English', 'Russian', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Russian', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Portuguese', 'Russian', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,Yes,No,Yes,3,"['English', 'German', 'Spanish']"
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Korean', 'Polish', 'Portuguese', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Russian', 'Japanese', 'Korean', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,No,5,"['English', 'French', 'German', 'Italian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,5,"['English', 'German', 'Russian', 'Ukrainian', 'Polish']"
Yes,Yes,Yes,Yes,No,Yes,11,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Portuguese - Brazil', 'Korean', 'Polish', 'Portuguese', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Portuguese - Brazil', 'Polish', 'Turkish', 'Korean', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
No,Yes,No,No,No,No,1,['Chinese']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Portuguese - Brazil', 'Hungarian', 'Vietnamese', 'Greek', 'Danish', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']"
Yes,Yes,Yes,Yes,Yes,Yes,15,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Dutch', 'Japanese', 'Korean', 'Portuguese', 'Portuguese - Brazil', 'Russian', 'Thai', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Korean', 'Danish', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Norwegian', 'Dutch', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Czech', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,3,"['English', 'Not supported', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,10,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Japanese', 'Korean', 'Russian', 'Portuguese - Brazil', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,Yes,3,"['English', 'French', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Not supported']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,Yes,Yes,Yes,Yes,12,"['English', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Polish', 'Portuguese', 'Russian', 'Turkish', 'Portuguese - Brazil', 'Hungarian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
No,Yes,No,No,No,No,1,['Chinese']
Yes,No,No,No,No,No,2,"['English', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Portuguese - Brazil', 'Hungarian', 'Vietnamese', 'Greek', 'Danish', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']"
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,Yes,Yes,Yes,No,Yes,10,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Korean', 'Russian', 'Turkish', 'Ukrainian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Portuguese - Brazil', 'Hungarian', 'Vietnamese', 'Greek', 'Danish', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']"
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian']"
Yes,Yes,Yes,Yes,No,Yes,7,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,15,"['English', 'French', 'German', 'Italian', 'Spanish', 'Czech', 'Dutch', 'Japanese', 'Korean', 'Polish', 'Portuguese', 'Russian', 'Swedish', 'Portuguese - Brazil', 'Turkish']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,13,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Korean', 'Polish', 'Portuguese', 'Romanian', 'Turkish', 'Japanese']"
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Korean', 'Polish', 'Portuguese', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Polish', 'Portuguese - Brazil', 'Russian', 'Dutch', 'Korean']"
Yes,No,Yes,Yes,No,Yes,7,"['English', 'French', 'German', 'Spanish', 'Dutch', 'Russian', 'Swedish']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Japanese', 'Korean', 'Portuguese', 'Portuguese - Brazil', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Danish', 'Ukrainian', 'Russian', 'Bulgarian', 'Hungarian', 'Turkish', 'Greek', 'Norwegian', 'Czech', 'Polish', 'Thai', 'Swedish', 'Romanian', 'Finnish', 'Dutch', 'Portuguese', 'Portuguese - Brazil', 'Vietnamese', 'Arabic', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,8,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Polish', 'Russian', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Portuguese - Brazil']"
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Finnish', 'Greek', 'Dutch', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Russian', 'Romanian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese', 'Hungarian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,17,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Japanese', 'Dutch', 'Greek', 'Thai', 'Czech', 'Hungarian', 'Vietnamese', 'Polish', 'Russian', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Portuguese - Brazil', 'Hungarian', 'Vietnamese', 'Greek', 'Danish', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Thai', 'Turkish', 'Ukrainian', 'Finnish', 'Czech', 'Swedish', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Portuguese - Brazil', 'Russian', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
No,No,No,No,No,No,1,['Russian']
Yes,No,Yes,Yes,Yes,Yes,10,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Polish', 'Ukrainian', 'Finnish', 'Swedish']"
Yes,No,No,No,No,No,2,"['English', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Danish', 'Ukrainian', 'Russian', 'Bulgarian', 'Hungarian', 'Turkish', 'Greek', 'Norwegian', 'Czech', 'Japanese', 'Polish', 'Thai', 'Swedish', 'Romanian', 'Finnish', 'Dutch', 'Portuguese', 'Portuguese - Brazil', 'Vietnamese', 'Arabic', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Danish', 'Ukrainian', 'Russian', 'Bulgarian', 'Hungarian', 'Turkish', 'Greek', 'Norwegian', 'Czech', 'Japanese', 'Polish', 'Thai', 'Swedish', 'Romanian', 'Finnish', 'Dutch', 'Portuguese', 'Portuguese - Brazil', 'Vietnamese', 'Arabic', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
No,No,Yes,No,No,No,1,['French']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,3,"['English', 'Russian', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Korean', 'Polish', 'Portuguese', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Danish', 'Ukrainian', 'Russian', 'Bulgarian', 'Hungarian', 'Turkish', 'Greek', 'Norwegian', 'Czech', 'Japanese', 'Polish', 'Thai', 'Swedish', 'Romanian', 'Finnish', 'Dutch', 'Portuguese', 'Portuguese - Brazil', 'Arabic', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
No,Yes,No,No,No,No,1,['Chinese']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Portuguese', 'Polish', 'Japanese', 'Korean', 'Hungarian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Portuguese', 'Turkish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
No,Yes,No,No,No,No,1,['Chinese']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Korean', 'Polish', 'Portuguese', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
No,Yes,No,No,No,No,1,['Chinese']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
